p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,add1,add2
Safety in the Laboratory [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/8f68bb0d-a82e-4682-96f2-99a4a3dade6f/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Measurements and Estimations [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/6f3d6e51-2acd-4394-b994-1334de59b7de/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
"Measuring Length, Mass, Time and Volume [LSS]",need to check last item,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/55c5cc0a-c093-4f5c-b062-3fbea72b6d3e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Measuring Temperature [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/6baaed93-7877-4101-b972-2ccb2c6ae06c/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Forces and Their Effects [LSS] ,,https://vle.learning.moe.edu.sg/moe-library/lesson/view/341e6734-7c71-40f6-9a1e-e6ba8dc97fdf/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Friction [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/429087ea-4034-4f4e-8ceb-2f6934169760/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Simple Machines [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/fcf7150b-39b4-422f-a763-a5de1c950cb6/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Energy and Energy Conversions [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/a561eab5-2f00-44eb-b93d-15265c575cb9/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Sources of Energy [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/a2fca4f3-fa12-45a3-8dd6-3fbb5699fd7d/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Generation and Usefulness of Electricity [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/be1f5d3f-2b5d-4b15-9404-c2a8d0670c36/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
"What is Current, Voltage and Resistance? [LSS]",,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/4df17334-e546-4edb-b940-e747ecc8213e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
"Circuit Diagrams, Circuit Symbols and Series and Parallel Circuits [LSS]",,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/9744fe81-58e1-43bd-b5b3-d6ee91e54752/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Hazards of Electricity and Safety Features [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/da1d1c7f-001d-46bd-a2f6-2f191e2df26b/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Temperature and Heat [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/28c7ae89-74b8-48d9-ac3a-a8911a8efd12/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Expansion and Contraction [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/b1aa2697-2478-4482-8f26-a54298f8250a/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Measuring Temperature [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/6baaed93-7877-4101-b972-2ccb2c6ae06c/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Changes of States of Matter [LSS],6,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/35378953-6532-47f1-8e4f-2c93cddab6bb/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
What Is Density? [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/8428e6f7-4e47-497e-8f17-a923ee5763ac/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
"Solute, Solvent and Solution [LSS]",,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/d8257fd1-0d3e-41de-93be-f943b0790579/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
What Are Mixtures? [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/1f032d37-86b2-4fe1-8cab-63278bf2036e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Acids and Alkalis [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/b7ba6b6f-a1a2-4bb7-95a8-b83356b32c9a/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
How Can We Separate Mixtures? [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/cd3e93ac-1015-41dc-8fb6-455cccbaae4a/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Water Pollution [LSS],7,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/2bec22b5-10ff-4767-8a08-7f743f4b33c6/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Air Pollution [LSS],8,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/8ed31a4e-7b3b-466d-a820-e38e1781b874/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Cells [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/331d4abd-35de-4b81-97a3-eb9804c611a0/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Microscope [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/de1eab65-71d3-4a6e-9901-c218b13cccaf/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Digestion [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/29df730f-43c5-4198-8cef-3fec9f46b78e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
How Does Our Body Get Energy? [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/600fe03d-1d7e-4470-830b-1eca4ade1de5/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Undereating and Overeating [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/d400670c-2d8f-4cdd-97a9-1e3d25de4faf/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Puberty [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/e43c9a4e-6753-417a-b5ce-dc797342965f/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Menstrual Cycle [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/16b7eacd-155d-45b0-a880-41540e5ec16d/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Facilitated Reproduction [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/c12539b0-3011-4cb9-8d9c-750a58a626d5/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Birth Control Methods [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/04be6c6b-0a57-4af7-b2d4-8e9b45f88804/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Sexually Transmitted Infections (STIs) and Abortion [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/2fa81c42-252e-4798-bb3e-5298d822440e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Drug Abuse [LSS],12,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/69867a0c-6c77-4ad2-b058-cb5c44b7d26b/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Alcohol Abuse [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/136dd1d9-8f5b-497e-83d5-cc44b4d2e0c7/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
Smoking [LSS],,https://vle.learning.moe.edu.sg/mrv/moe-library/lesson/view/64ecef7a-6e36-448f-8a6c-9146e74dbd96/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 1.3D Investigating Claims [LSS],1,https://vle.learning.moe.edu.sg/moe-library/lesson/view/d61669af-32b5-4d3c-b9b5-7ef2b2ef6334/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let’s Go Digital] 2.3A Stopping Distance of Coins [LSS],2,https://vle.learning.moe.edu.sg/moe-library/lesson/view/fd5d241c-2048-4c21-85cb-ed9e1fa701e3/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let’s Go Digital] 3.3A Renewable Energy Machine [LSS],3,https://vle.learning.moe.edu.sg/moe-library/lesson/view/14af1a8c-67c8-4a6e-8fdf-ee19c505b8e7/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 4.2E How the Current in a Circuit Is Affected by the Number of Lamps in Series and in Parallel [LSS],4,https://vle.learning.moe.edu.sg/moe-library/lesson/view/40fdbc30-e493-401c-9641-e036d2cdd6cb/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 5.2B Which Egg Will Be More Cooked? [Teacher Demonstration] [LSS],5,https://vle.learning.moe.edu.sg/moe-library/lesson/view/8ba7e993-f48c-4c80-b1c0-cd212ae8fea6/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 6.1D How to Make an Object Float? [LSS],6,https://vle.learning.moe.edu.sg/moe-library/lesson/view/9b3f8e8e-29ce-41ad-8211-01863221c5cd/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 7.2A Effects of Oil Spills on Plants [LSS],7,https://vle.learning.moe.edu.sg/moe-library/lesson/view/92bdc190-4ada-4f6d-8cdd-8a9f3c415187/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 8.3A Effects of Acid Rain (I) [LSS],8,https://vle.learning.moe.edu.sg/moe-library/lesson/view/859a0d3b-034c-4406-9dd0-f2054edb945e/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 9.2B Which Traits Are Common? [LSS] ,9,https://vle.learning.moe.edu.sg/moe-library/lesson/view/a7591fba-81ac-490f-aaba-5b20adf89e55/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 10.1B How Should I Reduce Food Wastage? [LSS],10,https://vle.learning.moe.edu.sg/moe-library/lesson/view/d13a571c-5e32-4d3f-ae16-58f8c8d05b11/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 11.3A Facilitated Reproduction [LSS],11,https://vle.learning.moe.edu.sg/moe-library/lesson/view/47323f05-2e35-4085-9e0c-35767521c6e9/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science
[Let's Go Digital] 12.3A Consequences of Drinking Too Much Alcohol [LSS],12,https://vle.learning.moe.edu.sg/moe-library/lesson/view/9289aa7e-063a-43ab-8103-3dd7ec1a3d93/cover,lss nt,LSS NT,nt science,NT SCIENCE,NT Science,G1 science,Normal Technical,Normal Technical Science,G1 LSS,G1 Science