1,1A தொகுதி 1 - புதிய தொடக்கம்
2,பேசுதல்
3,முகப்புப் பக்கம் - புதிய தொடக்கம்
4,சரியான உச்சரிப்புடன் தெளிவாகப் பேசுதல்.
5,பல்வேறு சூழல்களுக்கேற்பப் பேச்சுத்தமிழிலோ எழுத்துத்தமிழிலோ சரியான உச்சரிப்புடனும் தொனியுடனும் தெளிவாகவும் சரளமாகவும் தன்னம்பிக்கையுடனும் பேசுவர்.
6,படித்தலும் நோக்கலும்
7,இலக்கியச் சோலை - துமாசிக்
8,"பனுவலிலுள்ள சொற்றொடர்கள், பனுவலின் சாரம், அமைப்பு ஆகியவற்றைக்கொண்டு பனுவலின் வகையைக் கண்டறிந்து கூறுதல் (எ-டு - கதை, தகவல் பனுவல், விளக்கக் கட்டுரை, விவாத உரை, நாடகம், விளம்பரம், அழைப்பிதழ், கடிதம், மின்னஞ்சல், நகைச்சுவைத் துணுக்கு)"
9,பலவிதமான பனுவல்களை மேலோட்டமாகவும் ஆழமாகவும் படித்துப் புரிந்துகொள்வர்.
10,எழுதுதல்
11,தட்டச்சுப் பயிற்சி
12,இலக்கணக்கூறுகளையும் மொழிக்கூறுகளையும் சரியாகப் பயன்படுத்தித் தொடர்களை அமைத்தல்.
13,சரியான மொழியமைப்பைப் பயன்படுத்தித் தெளிவாக எழுதுவர்.
14,எழுத்துவழிக் கருத்துப்பரிமாற்றம்
15,நான் விரும்பும் இணைப்பாட நடவடிக்கை
16,எழுதுவதற்கான நோக்கமறிந்து பொருத்தமான கருத்துகளை வெளிப்படுத்துதல்.
17,சிந்தனைகளையும் உணர்வுகளையும் பொருத்தமான மொழிநடையைக்கொண்டு வெளிப்படுத்துவர்.
18,கேட்டல்
19,ஆண் என்ன? பெண் என்ன?
20,"தகவல்களை உற்றுக் கேட்டும் பார்த்தும் அவற்றுக்கேற்றவாறு மெய்ப்பாடு, பேச்சு, எழுத்து ஆகியவற்றின் வழியாகவும் இன்னபிற வழியாகவும் புரிந்துணர்வை வெளிப்படுத்துவர்."
21,வாய்மொழியாகவோ ஒலிப்பகுதியாகவோ ஒளிக்காட்சியாகவோ பெறப்படும் தகவல்களைக் கவனமாகக் கேட்டும் பார்த்தும் அவை உணர்த்தும் நேரடிப்பொருள் குறித்த புரிந்துணர்வை வெளிப்படுத்துவர்.
22,1A தொகுதி 2 - அறுவடைத் திருநாள்
23,பேச்சுவழிக் கருத்துப்பரிமாற்றம்
24,நுழைவாயில் - பொங்கல்
25,செய்திகளையோ கருத்துகளையோ தெளிவாகக் கூறிக் கருத்துப்பரிமாற்றத்தைத் தொடர்தல்.
26,கருத்துப்பரிமாற்றத்தை முறையாகத் தொடங்குவர்; தொடர்வர்; நிறைவுசெய்வர்.
27,படித்தலும் நோக்கலும்
28,இலக்கியச் சோலை - புயல்
29,"பனுவலை உற்றுநோக்கிக் கருத்துகளைப் பகுத்தாய்தல்.

படைப்பாளரின் நோக்கம்படைப்பாளர் வலியுறுத்தும் செய்திமொழிநடைபாத்திரப்படைப்புசூழல் முதலியவற்றைப் புரிந்துகொண்டு எடுத்துரைத்தல்."
30,தம் தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் படித்துப் பகுத்தாய்வர்.
31,எழுதுதல்
32,அயல் நாடுகளில் அறுவடைத் திருநாள்
33,குறிப்பிட்ட பாடப்பொருளையொட்டிக் கருத்துத்தொடர்பு வெளிப்படும்படி தொகுத்து எழுதுதல்.
34,பாடப்பொருளுக்கேற்பக் கருத்துகளைத் திரட்டியும் ஒழுங்குபடுத்தியும் திட்டமிட்டும் படைக்க அறிந்திருப்பர்.
35,கேட்டல்
36,பொங்கலோ பொங்கல்
37,"தகவல்களை உற்றுக் கேட்டும் பார்த்தும் அவற்றுக்கேற்றவாறு மெய்ப்பாடு, பேச்சு, எழுத்து ஆகியவற்றின் வழியாகவும் இன்னபிற வழியாகவும் புரிந்துணர்வை வெளிப்படுத்துவர்."
38,வாய்மொழியாகவோ ஒலிப்பகுதியாகவோ ஒளிக்காட்சியாகவோ பெறப்படும் தகவல்களைக் கவனமாகக் கேட்டும் பார்த்தும் அவை உணர்த்தும் நேரடிப்பொருள் குறித்த புரிந்துணர்வை வெளிப்படுத்துவர்.
39,1A தொகுதி 3 -  தமிழும் நானும்
40,கேட்டலும் நோக்கலும்
41,தமிழும் நானும்
42,"தகவல்களை உற்றுக் கேட்டும் பார்த்தும் அவற்றுக்கேற்றவாறு மெய்ப்பாடு, பேச்சு, எழுத்து ஆகியவற்றின் வழியாகவும் இன்னபிற வழியாகவும் புரிந்துணர்வை வெளிப்படுத்துவர்."
43,வாய்மொழியாகவோ ஒலிப்பகுதியாகவோ ஒளிக்காட்சியாகவோ பெறப்படும் தகவல்களைக் கவனமாகக் கேட்டும் பார்த்தும் அவை உணர்த்தும் நேரடிப்பொருள் குறித்த புரிந்துணர்வை வெளிப்படுத்துவர்.
44,படித்தலும் நோக்கலும்
45,இலக்கியச் சோலை - திறந்த ஜன்னல்
46,"பனுவலை உற்றுநோக்கிக் கருத்துகளைப் பகுத்தாய்தல்.

படைப்பாளரின் நோக்கம்படைப்பாளர் வலியுறுத்தும் செய்திமொழிநடைபாத்திரப்படைப்புசூழல் முதலியவற்றைப் புரிந்துகொண்டு எடுத்துரைத்தல்."
47,தம் தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் படித்துப் பகுத்தாய்வர்.
48,1A தொகுதி 4 - குறிக்கோள்
49,படித்தலும் நோக்கலும்
50,இலக்கியச் சோலை - சுமைதாங்கி
51,"பனுவலை உற்றுநோக்கிக் கருத்துகளைப் பகுத்தாய்தல்.

படைப்பாளரின் நோக்கம்படைப்பாளர் வலியுறுத்தும் செய்திமொழிநடைபாத்திரப்படைப்புசூழல் முதலியவற்றைப் புரிந்துகொண்டு எடுத்துரைத்தல்."
52,தம் தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் படித்துப் பகுத்தாய்வர்.
53,கேட்டலும் நோக்கலும்
54,ஒவ்வொருவரும் பங்களிப்போம்
55,தகவல்களை முன்னறிவோடு ஒப்பிட்டுப் பார்த்துப் புரிந்துணர்வைப் பல்வேறு வழிகளில் வெளிப்படுத்துவர்.
56,பெறப்படும் தகவல்களிலுள்ள நேரடிப்பொருளையும் குறிப்புப்பொருளையும் கேட்டும் பார்த்தும் புரிந்துணர்வை வெளிப்படுத்துவர்.
57,பிற வளங்கள்
58,ஒலிப்பகுதிகள்
59,வானம் வசப்படுமே
60,"தகவல்களை உற்றுக் கேட்டும் பார்த்தும் அவற்றுக்கேற்றவாறு மெய்ப்பாடு, பேச்சு, எழுத்து ஆகியவற்றின் வழியாகவும் இன்னபிற வழியாகவும் புரிந்துணர்வை வெளிப்படுத்துவர்."
61,வாய்மொழியாகவோ ஒலிப்பகுதியாகவோ ஒளிக்காட்சியாகவோ பெறப்படும் தகவல்களைக் கவனமாகக் கேட்டும் பார்த்தும் அவை உணர்த்தும் நேரடிப்பொருள் குறித்த புரிந்துணர்வை வெளிப்படுத்துவர்.
62,1B தொகுதி 1 - உடல்நலம் பேணல்
63,பேசுதல்
64,நுழைவாயில் - உடல்நலம் பேணல்
65,பொருத்தமான வாக்கிய இயைபுகளைக் கொண்டு கருத்துகளைத் தெளிவாக வெளிப்படுத்துதல்.  .
66,பல்வேறு சூழல்களுக்கேற்பக் கருத்துகளையும் உணர்வுகளையும் சிந்தனைகளையும் பயன்முனைப்புமிக்க வகையில் வெளிப்படுத்துவர்.
67,படித்தலும் நோக்கலும்
68,இலக்கியச் சோலை - விடுதலை
69,பனுவலிலுள்ள கருத்துகளைப் பல்வேறு செய்திகளுடன் ஒப்பிட்டு விளக்குதல்.கதைகள்கட்டுரைகள்நாடகங்கள்உரையாடல்கள்கடிதங்கள்தகவல்அறிக்கைகள்நாளேடுகள்விளம்பரங்கள்சுவரொட்டிகள்அறிவிப்புகள்கட்டளைக்குறிப்புகள்சஞ்சிகைள்புள்ளிவிவரப்பட்டியல்)
70,தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் பயன்நோக்கிப் படித்துப் பகுத்தாய்வர்.
71,கேட்டல்
72,உடற்செல்வம்
73,தகவல்களை முன்னறிவோடு ஒப்பிட்டுப் பார்த்துப் புரிந்துணர்வைப் பல்வேறு வழிகளில் வெளிப்படுத்துவர்.
74,பெறப்படும் தகவல்களிலுள்ள நேரடிப்பொருளையும் குறிப்புப்பொருளையும் கேட்டும் பார்த்தும் புரிந்துணர்வை வெளிப்படுத்துவர்.
75,1B தொகுதி 2 - இணையம்
76,படித்தலும் நோக்கலும்
77,இலக்கியச் சோலை - சாருமதி
78,பனுவலிலுள்ள கருத்துகளைப் பல்வேறு செய்திகளுடன் ஒப்பிட்டு விளக்குதல்.கதைகள்கட்டுரைகள்நாடகங்கள்உரையாடல்கள்கடிதங்கள்தகவல்அறிக்கைகள்நாளேடுகள்விளம்பரங்கள்சுவரொட்டிகள்அறிவிப்புகள்கட்டளைக்குறிப்புகள்சஞ்சிகைள்புள்ளிவிவரப்பட்டியல்)
79,தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் பயன்நோக்கிப் படித்துப் பகுத்தாய்வர்.
80,கேட்டலும் நோக்கலும்
81,எங்கும் புதுமை எதிலும் புதுமை
82,தகவல்களை முன்னறிவோடு ஒப்பிட்டுப் பார்த்துப் புரிந்துணர்வைப் பல்வேறு வழிகளில் வெளிப்படுத்துவர்.
83,பெறப்படும் தகவல்களிலுள்ள நேரடிப்பொருளையும் குறிப்புப்பொருளையும் கேட்டும் பார்த்தும் புரிந்துணர்வை வெளிப்படுத்துவர்.
84,1B தொகுதி 3 - நீர் மேலாண்மை
85,பேசுதல்
86,நுழைவாயில் - சிறு துளி
87,சூழல்களுக்கேற்ப உணர்வுகளையும் கருத்துகளையும் சிந்தனைகளையும் தக்க வகையில் வெளிப்படுத்துதல்.
88,பல்வேறு சூழல்களுக்கேற்பக் கருத்துகளையும் உணர்வுகளையும் சிந்தனைகளையும் பயன்முனைப்புமிக்க வகையில் வெளிப்படுத்துவர்.
89,படித்தலும் நோக்கலும்
90,இலக்கியச் சோலை - வெள்ளம் வந்தது
91,பனுவலிலுள்ள கருத்துகளைப் பல்வேறு செய்திகளுடன் ஒப்பிட்டு விளக்குதல்.கதைகள்கட்டுரைகள்நாடகங்கள்உரையாடல்கள்கடிதங்கள்தகவல்அறிக்கைகள்நாளேடுகள்விளம்பரங்கள்சுவரொட்டிகள்அறிவிப்புகள்கட்டளைக்குறிப்புகள்சஞ்சிகைள்புள்ளிவிவரப்பட்டியல்)
92,தேவைக்கேற்பப் பல்வேறு பனுவல்களைப் பயன்நோக்கிப் படித்துப் பகுத்தாய்வர்.
93,கேட்டல்
94,சென்றேன் கற்றேன்
95,தகவல்களை முன்னறிவோடு ஒப்பிட்டுப் பார்த்துப் புரிந்துணர்வைப் பல்வேறு வழிகளில் வெளிப்படுத்துவர்.
96,பெறப்படும் தகவல்களிலுள்ள நேரடிப்பொருளையும் குறிப்புப்பொருளையும் கேட்டும் பார்த்தும் புரிந்துணர்வை வெளிப்படுத்துவர்.
97,கூடுதல் வளங்கள்
98,நானும் ஒரு படைப்பாளி
99,பல்வேறு எழுத்து வகைகளின் அமைப்புமுறைகளைப் புரிந்துகொண்டு படைப்பாக்கத்திறனுடன் தங்கள் கருத்துகளை முன்வைக்க அறிந்திருத்தல்.
