"School","Year","Phase","Vacancy","Registration","Left","Success Rate","Max PR Vacancy"
"Zhonghua Primary School","2021","Phase 1","140","30","110","100%","140"
"Zhenghua Primary School","2021","Phase 1","200","78","122","100%","200"
"Zhangde Primary School","2021","Phase 1","170","82","88","100%","170"
"Yumin Primary School","2021","Phase 1","140","58","82","100%","140"
"Yuhua Primary School","2021","Phase 1","200","50","150","100%","200"
"Yu Neng Primary School","2021","Phase 1","140","79","61","100%","140"
"Yishun Primary School","2021","Phase 1","160","82","78","100%","160"
"Yio Chu Kang Primary School","2021","Phase 1","160","46","114","100%","160"
"Yew Tee Primary School","2021","Phase 1","200","72","128","100%","200"
"Yangzheng Primary School","2021","Phase 1","140","68","72","100%","140"
"Xishan Primary School","2021","Phase 1","180","90","90","100%","180"
"Xinmin Primary School","2021","Phase 1","170","87","83","100%","170"
"Xingnan Primary School","2021","Phase 1","260","72","188","100%","260"
"Xinghua Primary School","2021","Phase 1","200","43","157","100%","200"
"Woodlands Ring Primary School","2021","Phase 1","200","80","120","100%","200"
"Woodlands Primary School","2021","Phase 1","170","94","76","100%","170"
"Woodgrove Primary School","2021","Phase 1","140","73","67","100%","140"
"White Sands Primary School","2021","Phase 1","140","83","57","100%","140"
"Westwood Primary School","2021","Phase 1","200","86","114","100%","200"
"West View Primary School","2021","Phase 1","140","38","102","100%","140"
"West Spring Primary School","2021","Phase 1","200","108","92","100%","200"
"West Grove Primary School","2021","Phase 1","200","74","126","100%","200"
"Wellington Primary School","2021","Phase 1","200","93","107","100%","200"
"Waterway Primary School","2021","Phase 1","240","149","91","100%","240"
"Valour Primary School","2021","Phase 1","240","65","175","100%","240"
"Unity Primary School","2021","Phase 1","200","77","123","100%","200"
"Townsville Primary School","2021","Phase 1","150","41","109","100%","150"
"Temasek Primary School","2021","Phase 1","160","108","52","100%","160"
"Telok Kurau Primary School","2021","Phase 1","180","99","81","100%","180"
"Teck Whye Primary School","2021","Phase 1","200","56","144","100%","200"
"Teck Ghee Primary School","2021","Phase 1","170","77","93","100%","170"
"Tao Nan School","2021","Phase 1","320","174","146","100%","320"
"Tanjong Katong Primary School","2021","Phase 1","160","78","82","100%","160"
"Tampines Primary School","2021","Phase 1","200","96","104","100%","200"
"Tampines North Primary School","2021","Phase 1","200","74","126","100%","200"
"St. Stephen's School","2021","Phase 1","200","48","152","100%","200"
"St. Margaret's Primary School","2021","Phase 1","152","53","99","100%","152"
"St. Joseph's Institution Junior","2021","Phase 1","200","62","138","100%","200"
"St. Hilda's Primary School","2021","Phase 1","230","133","97","100%","230"
"St. Gabriel's Primary School","2021","Phase 1","110","28","82","100%","110"
"St. Anthony's Primary School","2021","Phase 1","170","80","90","100%","170"
"St. Anthony's Canossian Primary School","2021","Phase 1","200","58","142","100%","200"
"St. Andrew's Junior School","2021","Phase 1","200","72","128","100%","200"
"Springdale Primary School","2021","Phase 1","240","140","100","100%","240"
"South View Primary School","2021","Phase 1","230","116","114","100%","230"
"Singapore Chinese Girls' Primary School","2021","Phase 1","152","61","91","100%","152"
"Si Ling Primary School","2021","Phase 1","110","38","72","100%","110"
"Shuqun Primary School","2021","Phase 1","160","83","77","100%","160"
"Sengkang Green Primary School","2021","Phase 1","240","116","124","100%","240"
"Seng Kang Primary School","2021","Phase 1","230","62","168","100%","230"
"Sembawang Primary School","2021","Phase 1","150","76","74","100%","150"
"Rulang Primary School","2021","Phase 1","230","134","96","100%","230"
"Rosyth School","2021","Phase 1","230","149","81","100%","230"
"Rivervale Primary School","2021","Phase 1","200","92","108","100%","200"
"Riverside Primary School","2021","Phase 1","170","81","89","100%","170"
"River Valley Primary School","2021","Phase 1","170","92","78","100%","170"
"Red Swastika School","2021","Phase 1","200","94","106","100%","200"
"Raffles Girls' Primary School","2021","Phase 1","230","64","166","100%","230"
"Radin Mas Primary School","2021","Phase 1","160","82","78","100%","160"
"Queenstown Primary School","2021","Phase 1","200","93","107","100%","200"
"Qihua Primary School","2021","Phase 1","200","79","121","100%","200"
"Qifa Primary School","2021","Phase 1","240","101","139","100%","240"
"Punggol View Primary School","2021","Phase 1","240","112","128","100%","240"
"Punggol Primary School","2021","Phase 1","150","91","59","100%","150"
"Punggol Green Primary School","2021","Phase 1","210","118","92","100%","210"
"Punggol Cove Primary School","2021","Phase 1","240","116","124","100%","240"
"Princess Elizabeth Primary School","2021","Phase 1","160","92","68","100%","160"
"Poi Ching School","2021","Phase 1","200","88","112","100%","200"
"Peiying Primary School","2021","Phase 1","180","76","104","100%","180"
"Pei Tong Primary School","2021","Phase 1","240","52","188","100%","240"
"Pei Hwa Presbyterian Primary School","2021","Phase 1","184","113","71","100%","184"
"Pei Chun Public School","2021","Phase 1","260","130","130","100%","260"
"Paya Lebar Methodist Girls' School (Primary)","2021","Phase 1","230","73","157","100%","230"
"Pasir Ris Primary School","2021","Phase 1","140","82","58","100%","140"
"Park View Primary School","2021","Phase 1","140","53","87","100%","140"
"Palm View Primary School","2021","Phase 1","240","96","144","100%","240"
"Opera Estate Primary School","2021","Phase 1","150","62","88","100%","150"
"Oasis Primary School","2021","Phase 1","240","124","116","100%","240"
"Northshore Primary School","2021","Phase 1","200","6","194","100%","200"
"Northoaks Primary School","2021","Phase 1","170","58","112","100%","170"
"Northland Primary School","2021","Phase 1","200","109","91","100%","200"
"North Vista Primary School","2021","Phase 1","230","74","156","100%","230"
"North View Primary School","2021","Phase 1","200","78","122","100%","200"
"North Spring Primary School","2021","Phase 1","200","68","132","100%","200"
"Ngee Ann Primary School","2021","Phase 1","200","86","114","100%","200"
"New Town Primary School","2021","Phase 1","230","37","193","100%","230"
"Naval Base Primary School","2021","Phase 1","240","118","122","100%","240"
"Nanyang Primary School","2021","Phase 1","350","210","140","100%","350"
"Nan Hua Primary School","2021","Phase 1","200","107","93","100%","200"
"Nan Chiau Primary School","2021","Phase 1","260","134","126","100%","260"
"Montfort Junior School","2021","Phase 1","140","20","120","100%","140"
"Methodist Girls' School (Primary)","2021","Phase 1","170","78","92","100%","170"
"Meridian Primary School","2021","Phase 1","150","35","115","100%","150"
"Mee Toh School","2021","Phase 1","280","141","139","100%","280"
"Mayflower Primary School","2021","Phase 1","150","47","103","100%","150"
"Marymount Convent School","2021","Phase 1","200","44","156","100%","200"
"Marsiling Primary School","2021","Phase 1","170","64","106","100%","170"
"Maris Stella High School (Primary Section)","2021","Phase 1","230","53","177","100%","230"
"Maha Bodhi School","2021","Phase 1","290","130","160","100%","290"
"Lianhua Primary School","2021","Phase 1","200","51","149","100%","200"
"Lakeside Primary School","2021","Phase 1","200","100","100","100%","200"
"Kuo Chuan Presbyterian Primary School","2021","Phase 1","200","82","118","100%","200"
"Kranji Primary School","2021","Phase 1","140","30","110","100%","140"
"Kong Hwa School","2021","Phase 1","230","129","101","100%","230"
"Kheng Cheng School","2021","Phase 1","200","125","75","100%","200"
"Keming Primary School","2021","Phase 1","170","88","82","100%","170"
"Jurong West Primary School","2021","Phase 1","140","72","68","100%","140"
"Jurong Primary School","2021","Phase 1","150","72","78","100%","150"
"Junyuan Primary School","2021","Phase 1","200","75","125","100%","200"
"Jing Shan Primary School","2021","Phase 1","120","64","56","100%","120"
"Jiemin Primary School","2021","Phase 1","180","64","116","100%","180"
"Innova Primary School","2021","Phase 1","140","88","52","100%","140"
"Huamin Primary School","2021","Phase 1","240","133","107","100%","240"
"Hougang Primary School","2021","Phase 1","160","71","89","100%","160"
"Horizon Primary School","2021","Phase 1","200","138","62","100%","200"
"Hong Wen School","2021","Phase 1","170","83","87","100%","170"
"Holy Innocents' Primary School","2021","Phase 1","230","129","101","100%","230"
"Henry Park Primary School","2021","Phase 1","260","136","124","100%","260"
"Haig Girls' School","2021","Phase 1","150","45","105","100%","150"
"Greenwood Primary School","2021","Phase 1","200","81","119","100%","200"
"Greenridge Primary School","2021","Phase 1","200","77","123","100%","200"
"Greendale Primary School","2021","Phase 1","240","59","181","100%","240"
"Gongshang Primary School","2021","Phase 1","170","108","62","100%","170"
"Geylang Methodist School (Primary)","2021","Phase 1","230","87","143","100%","230"
"Gan Eng Seng Primary School","2021","Phase 1","170","40","130","100%","170"
"Fuhua Primary School","2021","Phase 1","180","88","92","100%","180"
"Fuchun Primary School","2021","Phase 1","170","73","97","100%","170"
"Frontier Primary School","2021","Phase 1","170","87","83","100%","170"
"First Toa Payoh Primary School","2021","Phase 1","170","18","152","100%","170"
"Fernvale Primary School","2021","Phase 1","240","80","160","100%","240"
"Fern Green Primary School","2021","Phase 1","240","119","121","100%","240"
"Fengshan Primary School","2021","Phase 1","140","70","70","100%","140"
"Farrer Park Primary School","2021","Phase 1","180","48","132","100%","180"
"Fairfield Methodist School (Primary)","2021","Phase 1","230","124","106","100%","230"
"Evergreen Primary School","2021","Phase 1","170","84","86","100%","170"
"Endeavour Primary School","2021","Phase 1","200","74","126","100%","200"
"Elias Park Primary School","2021","Phase 1","150","81","69","100%","150"
"Edgefield Primary School","2021","Phase 1","200","100","100","100%","200"
"East Spring Primary School","2021","Phase 1","170","67","103","100%","170"
"De La Salle School","2021","Phase 1","200","95","105","100%","200"
"Dazhong Primary School","2021","Phase 1","160","71","89","100%","160"
"Damai Primary School","2021","Phase 1","200","33","167","100%","200"
"Corporation Primary School","2021","Phase 1","230","72","158","100%","230"
"Concord Primary School","2021","Phase 1","200","94","106","100%","200"
"Compassvale Primary School","2021","Phase 1","200","91","109","100%","200"
"Clementi Primary School","2021","Phase 1","240","94","146","100%","240"
"Chua Chu Kang Primary School","2021","Phase 1","200","92","108","100%","200"
"Chongzheng Primary School","2021","Phase 1","140","87","53","100%","140"
"Chongfu School","2021","Phase 1","260","140","120","100%","260"
"CHIJ St. Nicholas Girls' School (Primary Section)","2021","Phase 1","170","93","77","100%","170"
"CHIJ Primary (Toa Payoh)","2021","Phase 1","170","51","119","100%","170"
"CHIJ Our Lady Queen of Peace","2021","Phase 1","140","40","100","100%","140"
"CHIJ Our Lady of the Nativity","2021","Phase 1","200","54","146","100%","200"
"CHIJ Our Lady of Good Counsel","2021","Phase 1","110","43","67","100%","110"
"CHIJ (Kellock)","2021","Phase 1","160","43","117","100%","160"
"CHIJ (Katong) Primary","2021","Phase 1","160","46","114","100%","160"
"Changkat Primary School","2021","Phase 1","170","46","124","100%","170"
"Cedar Primary School","2021","Phase 1","200","36","164","100%","200"
"Catholic High School (Primary Section)","2021","Phase 1","200","81","119","100%","200"
"Casuarina Primary School","2021","Phase 1","120","63","57","100%","120"
"Cantonment Primary School","2021","Phase 1","200","60","140","100%","200"
"Canossa Catholic Primary School","2021","Phase 1","110","33","77","100%","110"
"Canberra Primary School","2021","Phase 1","200","85","115","100%","200"
"Bukit View Primary School","2021","Phase 1","200","63","137","100%","200"
"Bukit Timah Primary School","2021","Phase 1","170","63","107","100%","170"
"Bukit Panjang Primary School","2021","Phase 1","200","97","103","100%","200"
"Boon Lay Garden Primary School","2021","Phase 1","200","61","139","100%","200"
"Blangah Rise Primary School","2021","Phase 1","110","18","92","100%","110"
"Bendemeer Primary School","2021","Phase 1","200","59","141","100%","200"
"Bedok Green Primary School","2021","Phase 1","230","53","177","100%","230"
"Beacon Primary School","2021","Phase 1","200","72","128","100%","200"
"Angsana Primary School","2021","Phase 1","200","38","162","100%","200"
"Anglo-Chinese School (Primary)","2021","Phase 1","200","59","141","100%","200"
"Anglo-Chinese School (Junior)","2021","Phase 1","230","88","142","100%","230"
"Ang Mo Kio Primary School","2021","Phase 1","200","48","152","100%","200"
"Anderson Primary School","2021","Phase 1","170","86","84","100%","170"
"Anchor Green Primary School","2021","Phase 1","200","87","113","100%","200"
"Alexandra Primary School","2021","Phase 1","160","95","65","100%","160"
"Ai Tong School","2021","Phase 1","260","147","113","100%","260"
"Ahmad Ibrahim Primary School","2021","Phase 1","170","40","130","100%","170"
"Admiralty Primary School","2021","Phase 1","170","83","87","100%","170"
